,MTGDATE,GBdate,Rate_change,Old_rate,gRGDPB1,gRGDPF0,gRGDPF1,gRGDPF2,gPGDPB1,gPGDPF0,gPGDPF1,gPGDPF2,UNEMPF0,gRGDPB1_change,gRGDPF0_change,gRGDPF1_change,gRGDPF2_change,gPGDPB1_change,gPGDPF0_change,gPGDPF1_change,gPGDPF2_change
191,1986-12-16,1986-12-10,0.0,6.0,2.9,3.1,2.4,2.7,3.6,0.8,2.8,2.7,7.0,0.5,0.10000000000000009,-0.30000000000000027,0.0,0.0,0.10000000000000009,-0.10000000000000009,-0.2999999999999998
192,1987-02-12,1987-02-04,0.0,6.0,1.7,2.2,2.8,2.9,1.0,2.6,3.0,3.0,6.7,-1.4000000000000001,-0.19999999999999973,0.09999999999999964,0.0,0.19999999999999996,-0.19999999999999973,0.2999999999999998,0.3999999999999999
193,1987-03-31,1987-03-25,0.1875,6.0625,1.1,3.2,2.6,2.6,0.7,2.8,3.0,3.0,6.7,-0.5999999999999999,1.0,-0.19999999999999973,-0.2999999999999998,-0.30000000000000004,0.19999999999999973,0.0,0.0
194,1987-05-19,1987-05-13,0.25,6.5,4.3,2.5,2.2,2.8,3.5,3.6,3.2,2.6,6.4,1.0999999999999996,-0.10000000000000009,-0.3999999999999999,0.0,0.7000000000000002,0.6000000000000001,0.20000000000000018,0.0
195,1987-07-07,1987-07-01,0.0,6.75,2.2,2.6,2.5,2.4,3.8,3.2,2.8,3.8,6.3,-0.2999999999999998,0.3999999999999999,-0.2999999999999998,-0.20000000000000018,0.19999999999999973,0.0,0.19999999999999973,0.09999999999999964
196,1987-08-18,1987-08-12,0.0,6.625,2.6,2.6,2.7,2.5,3.8,3.7,2.9,4.0,6.1,0.3999999999999999,0.0,0.20000000000000018,0.10000000000000009,0.0,0.5,0.10000000000000009,0.20000000000000018
197,1987-09-22,1987-09-16,0.0,7.25,2.3,3.5,3.0,2.9,3.8,3.3,2.6,4.0,6.0,-0.30000000000000027,0.8999999999999999,0.2999999999999998,0.3999999999999999,0.0,-0.40000000000000036,-0.2999999999999998,0.0
198,1987-11-03,1987-10-28,-0.3125,7.125,3.8,2.2,0.8,1.4,2.4,2.6,4.0,3.8,6.1,0.2999999999999998,-0.7999999999999998,-2.0999999999999996,-1.2000000000000002,-0.8999999999999999,0.0,0.0,-0.40000000000000036
199,1987-12-16,1987-12-09,0.0,6.8125,4.1,3.0,1.1,1.6,2.8,2.5,3.9,3.4,6.0,0.2999999999999998,0.7999999999999998,0.30000000000000004,0.20000000000000018,0.3999999999999999,-0.10000000000000009,-0.10000000000000009,-0.3999999999999999
200,1988-02-10,1988-02-03,-0.125,6.625,4.2,1.3,1.7,2.6,2.7,3.4,3.5,3.5,5.9,1.2000000000000002,0.19999999999999996,0.09999999999999987,0.0,0.20000000000000018,-0.5,0.10000000000000009,-0.20000000000000018
201,1988-03-29,1988-03-23,0.25,6.5,4.5,2.7,2.5,2.6,2.7,3.4,3.1,3.8,5.7,0.2999999999999998,1.4000000000000001,0.8,0.0,0.0,0.0,-0.3999999999999999,0.2999999999999998
202,1988-05-17,1988-05-11,0.25,7.0,2.3,3.5,2.4,2.3,2.4,3.6,4.1,4.0,5.5,-0.40000000000000036,1.0,-0.20000000000000018,-0.5,-1.0,0.5,0.2999999999999998,0.20000000000000018
203,1988-06-30,1988-06-22,0.25,7.375,3.9,3.3,2.1,2.3,1.7,4.7,4.2,4.3,5.6,1.6,-0.20000000000000018,-0.2999999999999998,0.0,-0.7,1.1,0.10000000000000053,0.2999999999999998
204,1988-08-16,1988-08-10,0.0,8.125,3.1,3.1,1.8,3.6,4.1,4.0,4.2,4.0,5.4,-0.19999999999999973,1.0,-0.4999999999999998,1.6,-0.6000000000000005,-0.20000000000000018,-0.09999999999999964,-0.40000000000000036
205,1988-09-20,1988-09-14,0.0,8.125,3.3,2.5,1.6,4.4,5.1,3.8,4.4,3.9,5.5,0.19999999999999973,-0.6000000000000001,-0.19999999999999996,0.8000000000000003,1.0,-0.20000000000000018,0.20000000000000018,-0.10000000000000009
206,1988-11-01,1988-10-26,0.0,8.25,2.2,1.6,4.8,2.8,4.4,5.0,3.9,3.8,5.4,-0.2999999999999998,0.0,0.39999999999999947,0.09999999999999964,0.6000000000000005,0.5999999999999996,0.0,0.0
207,1988-12-14,1988-12-07,0.5625,8.4375,2.6,2.2,5.8,2.7,4.7,4.6,2.9,4.1,5.3,0.3999999999999999,0.6000000000000001,1.0,-0.09999999999999964,0.2999999999999998,-0.40000000000000036,-1.0,0.2999999999999998
208,1989-02-08,1989-02-01,0.1875,9.0,2.0,5.0,2.8,2.4,4.7,3.9,4.4,3.7,5.3,-0.20000000000000018,-0.7999999999999998,0.09999999999999964,0.0,0.10000000000000053,1.0,0.3000000000000007,0.0
209,1989-03-28,1989-03-22,0.125,9.75,2.0,5.2,3.0,2.0,5.3,3.9,4.7,4.3,5.2,0.0,0.20000000000000018,0.20000000000000018,-0.3999999999999999,0.5999999999999996,0.0,0.2999999999999998,0.5999999999999996
210,1989-05-16,1989-05-10,0.0,9.8125,5.5,2.3,2.0,1.6,3.9,4.8,4.1,3.9,5.3,0.2999999999999998,-0.7000000000000002,0.0,0.0,0.0,0.09999999999999964,-0.20000000000000018,-0.30000000000000027
211,1989-07-06,1989-06-28,-0.25,9.5625,4.4,1.7,1.5,1.3,3.6,5.4,3.5,3.8,5.3,-1.0999999999999996,-0.5999999999999999,-0.5,-0.30000000000000004,-0.2999999999999998,0.6000000000000005,-0.5999999999999996,-0.10000000000000009
212,1989-08-22,1989-08-16,0.0,9.0625,1.7,2.2,2.1,1.8,4.9,3.4,3.7,4.6,5.3,0.0,0.7000000000000002,0.8,0.6000000000000001,-0.5,-0.10000000000000009,-0.09999999999999964,0.0
213,1989-10-03,1989-09-27,0.0,9.0,2.5,2.5,2.1,1.8,4.6,3.4,3.1,4.5,5.2,0.8,0.2999999999999998,0.0,0.0,-0.3000000000000007,0.0,-0.6000000000000001,-0.09999999999999964
214,1989-11-14,1989-11-08,0.0,8.5,2.5,1.7,2.2,1.3,2.9,3.2,4.2,4.1,5.3,0.0,-0.40000000000000013,0.40000000000000013,-0.19999999999999996,-0.5,0.10000000000000009,-0.2999999999999998,0.0
215,1989-12-19,1989-12-13,-0.25,8.5,2.7,0.7,2.1,1.2,3.2,3.8,3.9,4.2,5.4,0.20000000000000018,-1.0,-0.10000000000000009,-0.10000000000000009,0.30000000000000027,0.5999999999999996,-0.30000000000000027,0.10000000000000053
216,1990-02-07,1990-01-31,0.0,8.25,0.5,0.7,2.6,1.6,3.5,4.6,3.6,4.2,5.5,-0.19999999999999996,-1.4000000000000001,1.4000000000000001,0.0,-0.2999999999999998,0.6999999999999997,-0.6000000000000001,0.20000000000000018
217,1990-03-27,1990-03-21,0.0,8.25,0.9,2.0,2.6,1.7,3.2,5.6,3.4,4.1,5.3,0.4,1.3,0.0,0.09999999999999987,-0.2999999999999998,1.0,-0.20000000000000018,-0.10000000000000053
218,1990-05-15,1990-05-09,0.0,8.25,2.1,2.2,2.0,1.8,5.7,4.4,3.8,4.1,5.4,0.10000000000000009,-0.3999999999999999,0.30000000000000004,0.10000000000000009,0.10000000000000053,1.0000000000000004,-0.2999999999999998,-0.10000000000000053
219,1990-07-03,1990-06-27,-0.25,8.25,1.9,1.3,1.6,1.6,5.4,4.3,3.9,3.6,5.4,-0.20000000000000018,-0.9000000000000001,-0.3999999999999999,-0.19999999999999996,-0.2999999999999998,-0.10000000000000053,0.10000000000000009,-0.49999999999999956
220,1990-08-21,1990-08-15,0.0,8.0,1.2,1.2,0.5,1.3,4.4,4.6,3.4,4.9,5.6,-0.10000000000000009,-0.40000000000000013,-1.1,-0.5,0.10000000000000053,0.6999999999999997,-0.20000000000000018,0.20000000000000018
221,1990-10-02,1990-09-26,-0.25,8.0,0.4,1.4,-1.0,-0.4,4.7,4.2,3.6,5.5,5.6,-0.7999999999999999,0.19999999999999996,-1.5,-1.7000000000000002,0.2999999999999998,-0.39999999999999947,0.20000000000000018,0.5999999999999996
222,1990-11-13,1990-11-07,-0.25,7.75,1.8,-2.1,-1.1,1.4,3.4,3.6,5.6,4.6,5.9,0.40000000000000013,-1.1,-0.7000000000000001,-0.6000000000000001,-0.8000000000000003,0.0,0.09999999999999964,-0.40000000000000036
223,1990-12-18,1990-12-12,-0.25,7.25,1.7,-3.1,-0.9,3.2,4.0,4.1,5.2,4.0,5.9,-0.10000000000000009,-1.0,0.20000000000000007,1.8000000000000003,0.6000000000000001,0.49999999999999956,-0.39999999999999947,-0.5999999999999996
224,1991-02-06,1991-01-30,-0.5,6.75,-2.1,-1.5,2.8,3.1,2.8,4.7,3.8,3.7,6.4,1.0,-0.6,-0.40000000000000036,0.6000000000000001,-1.2999999999999998,-0.5,-0.20000000000000018,0.20000000000000018
225,1991-03-26,1991-03-20,0.0,6.0,-2.0,-2.4,1.9,3.9,2.8,4.5,3.7,3.5,6.5,0.10000000000000009,-0.8999999999999999,-0.8999999999999999,0.7999999999999998,0.0,-0.20000000000000018,-0.09999999999999964,-0.20000000000000018
226,1991-05-14,1991-05-08,0.0,5.75,-2.8,-0.2,4.1,4.0,5.5,3.1,3.3,3.2,6.8,-0.3999999999999999,-2.1,0.19999999999999973,0.20000000000000018,1.0,-0.6000000000000001,-0.20000000000000018,-0.09999999999999964
227,1991-07-03,1991-06-26,0.0,5.75,-2.8,0.2,4.8,4.1,5.2,3.0,3.2,3.3,6.8,0.0,0.4,0.7000000000000002,0.09999999999999964,-0.2999999999999998,-0.10000000000000009,-0.09999999999999964,0.09999999999999964
228,1991-08-20,1991-08-14,0.0,5.5,0.4,2.9,3.6,3.9,3.9,2.0,3.3,3.8,6.8,0.2,-1.9,-0.49999999999999956,0.6000000000000001,0.8999999999999999,-1.2000000000000002,0.0,0.0
229,1991-10-01,1991-09-25,0.0,5.25,-0.1,2.8,3.2,3.6,4.2,1.6,2.5,3.5,6.8,-0.5,-0.10000000000000009,-0.3999999999999999,-0.2999999999999998,0.30000000000000027,-0.3999999999999999,-0.7999999999999998,-0.2999999999999998
230,1991-11-05,1991-10-30,-0.5,5.25,2.4,1.2,1.8,3.0,1.8,2.2,3.7,2.9,6.9,-0.3999999999999999,-2.0,-1.8,-0.5,0.19999999999999996,-0.2999999999999998,0.20000000000000018,-0.20000000000000018
231,1991-12-17,1991-12-11,-0.25,4.5,1.7,-0.2,-0.8,2.6,2.1,2.9,4.1,2.9,6.9,-0.7,-1.4,-2.6,-0.3999999999999999,0.30000000000000004,0.6999999999999997,0.39999999999999947,0.0
232,1992-02-05,1992-01-30,0.0,4.0,0.3,0.4,1.9,2.9,1.7,3.8,2.9,2.5,7.1,0.5,1.2000000000000002,-0.7000000000000002,0.2999999999999998,-1.2,-0.2999999999999998,0.0,-0.20000000000000018
233,1992-03-31,1992-03-25,0.0,4.0,0.8,1.6,2.9,3.1,1.7,3.2,2.7,2.6,7.2,0.5,1.2000000000000002,1.0,0.20000000000000018,0.0,-0.5999999999999996,-0.19999999999999973,0.10000000000000009
234,1992-05-19,1992-05-14,0.0,3.75,2.0,2.0,3.1,3.1,3.1,2.7,2.8,2.7,7.2,0.3999999999999999,-0.8999999999999999,0.0,-0.10000000000000009,-0.10000000000000009,0.0,0.19999999999999973,0.20000000000000018
235,1992-07-01,1992-06-26,-0.125,3.75,2.7,2.0,2.3,2.7,3.1,2.7,2.5,2.8,7.3,0.7000000000000002,0.0,-0.8000000000000003,-0.3999999999999999,0.0,0.0,-0.2999999999999998,0.09999999999999964
236,1992-08-18,1992-08-13,-0.125,3.25,1.4,1.7,2.5,2.8,2.4,1.6,2.9,2.9,7.6,-0.6000000000000001,-0.5999999999999999,-0.20000000000000018,0.0,-0.30000000000000027,-0.8999999999999999,0.10000000000000009,-0.30000000000000027
237,1992-10-06,1992-09-30,-0.25,3.0,1.5,1.9,1.2,2.0,2.7,2.5,2.1,2.7,7.6,0.10000000000000009,0.19999999999999996,-1.3,-0.7999999999999998,0.30000000000000027,0.8999999999999999,-0.7999999999999998,-0.19999999999999973
238,1992-11-17,1992-11-12,0.0,3.0,2.7,2.0,2.0,2.0,1.8,2.4,2.8,2.2,7.5,0.8000000000000003,0.8,0.0,-0.5,-0.7,0.2999999999999998,0.09999999999999964,0.0
239,1992-12-22,1992-12-16,0.0,3.0,3.9,3.3,2.7,2.7,1.7,2.8,3.2,2.2,7.3,1.1999999999999997,1.2999999999999998,0.7000000000000002,0.7000000000000002,-0.10000000000000009,0.3999999999999999,0.40000000000000036,0.0
240,1993-02-03,1993-01-29,0.0,3.0,3.8,2.7,2.9,2.9,1.8,3.4,2.2,2.2,7.2,0.5,0.0,0.19999999999999973,0.19999999999999973,-0.9999999999999998,0.19999999999999973,0.0,-0.19999999999999973
241,1993-03-23,1993-03-17,0.0,3.0,4.8,3.0,2.7,2.8,2.2,3.5,2.6,2.2,7.0,1.0,0.2999999999999998,-0.19999999999999973,-0.10000000000000009,0.40000000000000013,0.10000000000000009,0.3999999999999999,0.0
242,1993-05-18,1993-05-14,0.125,3.0,1.8,2.0,2.5,2.6,3.3,2.2,2.2,2.4,7.0,-1.2,-0.7000000000000002,-0.2999999999999998,-0.2999999999999998,-0.20000000000000018,-0.3999999999999999,0.0,0.19999999999999973
243,1993-07-07,1993-06-30,0.0,3.0,0.7,2.5,2.2,2.5,3.5,2.6,2.2,2.9,7.0,-1.1,0.5,-0.2999999999999998,-0.10000000000000009,0.20000000000000018,0.3999999999999999,0.0,0.5
244,1993-08-17,1993-08-11,0.0,3.0,1.6,2.3,2.4,2.8,2.4,2.5,3.0,2.5,6.9,-0.8999999999999999,0.09999999999999964,-0.10000000000000009,0.2999999999999998,-0.20000000000000018,0.2999999999999998,0.10000000000000009,-0.10000000000000009
245,1993-09-21,1993-09-15,0.0,3.0,1.8,1.2,3.4,3.0,2.3,2.3,2.3,2.3,6.8,0.19999999999999996,-1.0999999999999999,1.0,0.20000000000000018,-0.10000000000000009,-0.20000000000000018,-0.7000000000000002,-0.20000000000000018
246,1993-11-16,1993-11-10,0.0,3.0,2.8,4.0,2.7,2.3,1.5,2.5,2.6,2.5,6.8,1.5999999999999999,0.6000000000000001,-0.2999999999999998,0.0,-0.7999999999999998,0.20000000000000018,0.30000000000000027,0.20000000000000018
247,1993-12-21,1993-12-15,0.0,3.0,2.7,5.0,3.6,2.0,1.6,2.3,2.7,2.6,6.6,-0.09999999999999964,1.0,0.8999999999999999,-0.2999999999999998,0.10000000000000009,-0.20000000000000018,0.10000000000000009,0.10000000000000009
248,1994-02-04,1994-01-31,0.25,3.0,5.9,4.0,3.0,2.5,1.4,3.0,2.3,2.2,7.0,0.9000000000000004,0.3999999999999999,1.0,0.0,-0.8999999999999999,0.2999999999999998,-0.30000000000000027,-0.19999999999999973
249,1994-03-22,1994-03-16,0.25,3.25,7.5,3.2,2.5,2.7,1.2,2.5,2.5,2.3,6.5,1.5999999999999996,-0.7999999999999998,-0.5,0.20000000000000018,-0.19999999999999996,-0.5,0.20000000000000018,0.09999999999999964
250,1994-05-17,1994-05-13,0.5,3.75,2.6,4.2,2.7,2.1,2.5,1.9,2.3,2.2,6.5,-0.6000000000000001,1.7000000000000002,0.0,-0.2999999999999998,0.0,-0.6000000000000001,0.0,0.0
251,1994-07-06,1994-06-29,0.0,4.25,3.4,3.5,2.9,2.4,2.6,2.4,2.2,2.3,6.3,0.7999999999999998,-0.7000000000000002,0.19999999999999973,0.2999999999999998,0.10000000000000009,0.5,-0.09999999999999964,0.09999999999999964
252,1994-08-16,1994-08-12,0.5,4.25,3.7,2.8,2.3,1.9,3.0,1.5,2.5,2.6,6.2,0.20000000000000018,-0.10000000000000009,-0.10000000000000009,-0.10000000000000009,0.6000000000000001,-0.7000000000000002,0.20000000000000018,-0.19999999999999973
253,1994-09-27,1994-09-21,0.125,4.75,3.8,3.0,2.8,1.9,3.0,1.7,2.7,3.0,6.1,0.09999999999999964,0.20000000000000018,0.5,0.0,0.0,0.19999999999999996,0.20000000000000018,0.3999999999999999
254,1994-11-15,1994-11-09,0.75,4.75,3.4,4.1,2.5,1.4,1.6,2.0,3.1,2.8,5.7,0.3999999999999999,1.2999999999999998,0.6000000000000001,-0.30000000000000004,-0.09999999999999987,-0.7000000000000002,0.10000000000000009,0.5
255,1994-12-20,1994-12-14,0.0,5.5,3.9,5.0,3.0,2.0,1.9,1.7,3.1,2.6,5.6,0.5,0.9000000000000004,0.5,0.6000000000000001,0.2999999999999998,-0.30000000000000004,0.0,-0.19999999999999973
256,1995-02-01,1995-01-25,0.5,5.5,5.0,3.2,2.0,1.7,1.8,3.1,2.4,2.3,5.3,0.0,0.20000000000000018,0.0,0.3999999999999999,0.10000000000000009,0.0,-0.20000000000000018,-0.20000000000000018
257,1995-03-28,1995-03-22,0.0,6.0,4.6,2.5,1.7,2.1,1.3,3.3,2.4,2.2,5.5,-0.40000000000000036,-0.7000000000000002,-0.30000000000000004,0.40000000000000013,-0.5,0.19999999999999973,0.0,-0.09999999999999964
258,1995-05-23,1995-05-17,0.0,6.0,2.8,0.9,1.9,2.8,2.2,2.7,2.6,2.4,5.7,0.2999999999999998,-0.7999999999999999,-0.20000000000000018,0.5,-1.0999999999999996,0.30000000000000027,0.3999999999999999,0.19999999999999973
259,1995-07-06,1995-06-28,-0.25,6.0,2.7,-0.5,1.1,3.4,2.2,2.2,2.8,2.3,5.8,-0.09999999999999964,-1.4,-0.7999999999999998,0.6000000000000001,0.0,-0.5,0.19999999999999973,-0.10000000000000009
260,1995-08-22,1995-08-16,0.0,5.75,0.5,2.2,2.9,2.3,1.3,2.5,2.4,2.4,5.8,1.0,1.1,-0.5,0.19999999999999973,-0.9000000000000001,-0.2999999999999998,0.10000000000000009,0.0
261,1995-09-26,1995-09-20,0.0,5.75,1.1,2.2,2.5,2.3,1.6,2.7,2.6,2.8,5.7,0.6000000000000001,0.0,-0.3999999999999999,0.0,0.30000000000000004,0.20000000000000018,0.20000000000000018,0.3999999999999999
262,1995-11-15,1995-11-08,0.0,5.75,4.1,2.6,2.7,2.7,0.5,2.1,2.5,2.2,5.6,1.8999999999999995,0.10000000000000009,0.40000000000000036,0.5,-2.2,-0.5,-0.2999999999999998,0.10000000000000009
263,1995-12-19,1995-12-14,-0.25,5.75,5.4,1.9,2.5,2.4,0.5,1.9,2.6,2.2,5.6,1.3000000000000007,-0.7000000000000002,-0.20000000000000018,-0.30000000000000027,0.0,-0.20000000000000018,0.10000000000000009,0.0
264,1996-01-31,1996-01-26,-0.25,5.5,1.9,0.8,2.0,2.0,2.6,3.4,2.4,2.6,5.6,0.0,-1.7,-0.3999999999999999,0.0,0.7000000000000002,0.7999999999999998,0.19999999999999973,0.6000000000000001
265,1996-03-26,1996-03-21,0.0,5.25,0.3,1.5,3.4,1.8,1.8,3.0,2.4,2.5,5.6,-1.5999999999999999,0.7,1.4,-0.19999999999999996,-0.8,-0.3999999999999999,0.0,-0.10000000000000009
266,1996-05-21,1996-05-16,0.0,5.25,2.5,3.5,2.0,1.9,2.5,2.5,3.2,2.9,5.5,1.0,0.10000000000000009,0.19999999999999996,-0.3999999999999999,-0.5,0.10000000000000009,0.7000000000000002,0.3999999999999999
267,1996-07-03,1996-06-26,0.0,5.25,2.2,3.8,2.3,1.9,2.3,2.1,2.6,2.7,5.5,-0.2999999999999998,0.2999999999999998,0.2999999999999998,0.0,-0.20000000000000018,-0.3999999999999999,-0.6000000000000001,-0.19999999999999973
268,1996-08-20,1996-08-15,0.0,5.25,3.7,2.6,2.0,2.0,2.2,2.3,3.0,3.0,5.4,-0.09999999999999964,0.30000000000000027,0.10000000000000009,-0.10000000000000009,0.10000000000000009,-0.30000000000000027,0.2999999999999998,0.20000000000000018
269,1996-09-24,1996-09-18,0.0,5.25,4.7,2.4,2.2,2.1,2.2,2.1,2.6,3.0,5.3,1.0,-0.20000000000000018,0.20000000000000018,0.10000000000000009,0.0,-0.19999999999999973,-0.3999999999999999,0.0
270,1996-11-13,1996-11-06,0.0,5.25,2.5,1.8,2.4,2.2,1.9,2.5,2.9,2.4,5.2,0.10000000000000009,-0.40000000000000013,0.2999999999999998,0.10000000000000009,-0.20000000000000018,-0.10000000000000009,-0.10000000000000009,-0.30000000000000027
271,1996-12-17,1996-12-12,0.0,5.25,2.3,2.3,2.1,2.3,1.9,2.5,3.2,2.3,5.3,-0.20000000000000018,0.4999999999999998,-0.2999999999999998,0.09999999999999964,0.0,0.0,0.30000000000000027,-0.10000000000000009
272,1997-02-05,1997-01-29,0.0,5.25,3.5,1.7,2.4,2.4,2.5,3.2,2.7,2.2,5.2,1.2000000000000002,-0.40000000000000013,0.10000000000000009,0.10000000000000009,0.0,0.0,0.40000000000000036,-0.09999999999999964
273,1997-03-25,1997-03-19,0.25,5.25,4.3,3.4,2.9,2.5,1.8,3.1,2.5,2.2,5.3,0.7999999999999998,1.7,0.5,0.10000000000000009,-0.7,-0.10000000000000009,-0.20000000000000018,0.0
274,1997-05-20,1997-05-15,0.0,5.5,6.0,1.8,2.5,2.3,2.8,2.1,2.3,2.4,5.0,2.6,-1.0999999999999999,0.0,-0.10000000000000009,-0.30000000000000027,-0.3999999999999999,0.09999999999999964,0.19999999999999973
275,1997-07-02,1997-06-25,0.0,5.5,5.8,2.2,2.9,2.8,2.8,1.9,2.1,2.2,4.9,-0.20000000000000018,0.40000000000000013,0.3999999999999999,0.5,0.0,-0.20000000000000018,-0.19999999999999973,-0.19999999999999973
276,1997-08-19,1997-08-14,0.0,5.5,2.6,2.2,2.4,2.3,1.5,1.9,2.1,2.3,4.8,0.3999999999999999,-0.6999999999999997,-0.3999999999999999,-0.20000000000000018,-0.3999999999999999,-0.20000000000000018,-0.10000000000000009,-0.20000000000000018
277,1997-09-30,1997-09-24,0.0,5.5,3.6,2.8,3.0,3.0,1.6,1.5,2.0,2.2,4.8,1.0,0.5999999999999996,0.6000000000000001,0.7000000000000002,0.10000000000000009,-0.3999999999999999,-0.10000000000000009,-0.09999999999999964
278,1997-11-12,1997-11-06,0.0,5.5,3.5,3.5,2.7,2.5,1.4,1.7,2.2,2.0,4.8,0.7000000000000002,0.5,-0.2999999999999998,-0.10000000000000009,-0.10000000000000009,-0.30000000000000004,0.0,-0.10000000000000009
279,1997-12-16,1997-12-11,0.0,5.5,3.4,3.9,2.0,1.7,1.5,1.9,2.2,1.7,4.6,-0.10000000000000009,0.3999999999999999,-0.7000000000000002,-0.8,0.10000000000000009,0.19999999999999996,0.0,-0.30000000000000004
280,1998-02-04,1998-01-28,0.0,5.5,3.9,2.7,1.0,1.5,1.9,1.8,1.6,1.6,4.6,0.0,0.7000000000000002,-0.7,-0.10000000000000009,0.0,-0.40000000000000013,-0.09999999999999987,0.0
281,1998-03-31,1998-03-25,0.0,5.5,3.9,3.1,2.1,2.0,1.5,1.4,1.5,1.8,4.6,0.0,0.3999999999999999,1.1,0.5,-0.3999999999999999,-0.40000000000000013,-0.10000000000000009,0.19999999999999996
282,1998-05-19,1998-05-14,0.0,5.5,5.2,2.5,1.8,1.8,0.9,1.6,1.7,1.7,4.4,2.1,0.3999999999999999,-0.19999999999999996,-0.19999999999999996,-0.4999999999999999,0.10000000000000009,-0.10000000000000009,-0.10000000000000009
283,1998-07-01,1998-06-24,0.0,5.5,5.4,2.0,2.0,1.7,1.0,1.7,1.6,1.7,4.3,0.20000000000000018,-0.5,0.19999999999999996,-0.10000000000000009,0.09999999999999998,0.09999999999999987,-0.09999999999999987,0.0
